locality;site;Riqueza_obs;Riqueza_HB;Bsc;Dne;Dnm;Dnn;Dns;Hal;Hra;Lfu;Lla;Lpo;Eun;Pce;Pcu;Pfa1;Ppa;Sfm;Sfv;Ebi;Esp;hydrop;hydrop2;vegcov;nveg;fish;area;area2;depth;forcov;forcov2;forcov10;dfrag;dfrag2;dwater;dwater2;X;Y
MAC;MacAc1;3;6;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;1;-2.553590;-2.235730;-1.461851;-1.965130;-1.508310;-2.418270;-1.884470;-1.232668;-0.604596;-0.672774;-6.045965;0.410084;0.166782;1.198175;1.166645;-49.937600;-20.740800
MAC;MacAc2;11;13;1;0;1;1;0;0;1;1;0;1;0;0;1;1;1;1;0;1;0;0.573255;0.606300;-1.145775;-0.158114;0.646419;0.147353;0.019560;0.821168;-0.020849;-0.152952;-0.208489;-0.097045;-0.381401;0.970207;0.864035;-49.935300;-20.741000
MAC;MacAc3;10;12;1;0;0;0;0;0;1;1;0;1;1;0;1;1;0;1;1;0;0;0.573255;0.606300;-0.987737;-1.061622;-1.508310;-0.564022;-0.699829;-0.704539;-0.013816;-0.146124;-0.138159;-1.242271;-1.059858;-0.121245;-0.299232;-49.934800;-20.741900
MAC;MacAc4;10;13;1;1;1;1;0;1;1;0;0;1;0;0;1;1;0;1;0;0;0;0.573255;0.606300;0.908718;-0.158114;0.646419;-0.348279;-0.497176;0.821168;-0.171663;-0.296136;-1.716633;-1.242271;-1.059858;-0.087507;-0.270350;-49.933400;-20.746200
MAC;MacAc5;3;6;0;0;0;0;0;0;0;1;0;0;1;0;1;0;0;0;0;0;0;-2.553590;-2.235730;-1.461851;-1.965130;-1.508310;-2.315159;-1.844802;-1.306019;0.203364;0.071358;2.033643;-0.471888;-0.688845;0.162610;-0.042156;-49.927000;-20.745300
MAC;MacBr1;9;12;0;0;0;1;0;1;1;1;1;0;1;0;1;1;0;0;0;0;1;0.573255;0.606300;1.382832;-0.158114;-1.508310;-0.601947;-0.734057;-1.306019;0.203364;0.071358;2.033643;-1.242271;-1.059858;-0.121245;-0.299232;-49.927100;-20.745100
NOV;NovBr1;2;5;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0.573255;0.606300;1.382832;0.745394;0.646419;1.556190;1.877820;-0.645858;0.562496;0.459151;5.624958;1.307931;1.510271;-0.087507;-0.270350;-49.274200;-21.518700
NOV;NovBr2;8;11;0;0;1;1;0;1;0;0;0;1;0;0;1;0;1;1;1;0;0;0.573255;0.606300;1.698908;1.648902;0.646419;-0.255774;-0.406145;-0.205750;-0.157193;-0.282666;-1.571928;1.557264;1.967926;-1.355308;-1.045428;-49.330300;-21.528200
NOV;NovRe2;9;12;0;0;0;1;1;1;1;0;0;1;0;1;1;0;1;1;0;0;0;0.573255;0.606300;-0.829699;0.745394;0.646419;0.875432;0.907959;1.554680;-0.793258;-0.820946;-7.932582;0.479895;0.254153;0.113584;-0.088840;-49.308400;-21.502400
NOV;NovRe3;8;11;0;0;0;1;0;1;1;1;0;1;0;0;1;0;1;1;0;0;0;0.573255;0.606300;0.118528;1.648902;0.646419;1.295467;1.490478;1.554680;-0.397977;-0.499384;-3.979765;0.966774;0.943632;-0.193952;-0.359939;-49.317900;-21.514800
PIN;PinAc1;6;8;0;0;1;0;0;0;0;1;0;0;0;0;1;0;0;0;1;0;1;-1.511308;-1.667324;-1.145775;-1.061622;-1.508310;-1.846249;-1.625475;-1.232668;0.022087;-0.111058;0.220865;-0.192341;-0.467438;1.560877;1.690588;-48.921400;-21.227300
PIN;PinBr1;4;7;0;0;0;1;0;1;0;0;0;1;0;0;1;0;0;0;0;0;0;0.573255;0.606300;0.434604;0.745394;0.646419;-0.663556;-0.788769;-1.159317;-0.023489;-0.155512;-0.234886;-1.242271;-1.059858;-1.355308;-1.045428;-48.920600;-21.222700
PIN;PinRe1;8;10;1;0;0;1;1;1;0;0;0;1;0;0;1;0;0;0;0;0;1;0.573255;0.606300;0.118528;0.745394;0.646419;0.178500;0.054415;-0.499155;-0.527358;-0.609318;-5.273582;0.199565;-0.079241;0.033809;-0.162766;-48.918600;-21.229200
PIN;PinRe2;8;11;1;0;0;1;0;1;0;1;0;1;0;0;1;0;0;1;1;0;0;0.573255;0.606300;-0.513623;1.648902;0.646419;0.567252;0.513137;1.554680;0.195744;0.063509;1.957436;0.435948;0.198815;0.033809;-0.162766;-48.923200;-21.229700
PIN;PinRe3;6;9;0;0;0;1;0;1;0;1;0;1;0;0;1;0;0;0;0;0;1;0.573255;0.606300;-1.303813;-0.158114;0.646419;1.596603;1.939626;1.554680;0.795472;0.729492;7.954719;-1.242271;-1.059858;-1.355308;-1.045428;-48.925800;-21.225200
PLAN;PlanAc1;17;18;1;1;1;1;0;0;1;1;0;1;1;1;1;1;1;1;1;1;0;-0.469027;-0.719981;-0.197547;-1.061622;-1.508310;0.007612;-0.133349;-0.499155;0.369590;0.246486;3.695897;0.545065;0.338315;0.540419;0.349579;-49.987700;-20.999300
PLAN;PlanAc2;15;17;0;1;1;1;1;1;1;1;0;1;0;1;1;1;1;1;1;0;0;-0.469027;-0.719981;1.066756;-0.158114;0.646419;-0.071058;-0.216939;-0.352453;0.933703;0.896875;9.337031;-1.242271;-1.059858;0.273651;0.067104;-49.986900;-21.001700
PLAN;PlanRe1;13;15;1;0;0;1;1;1;1;1;0;1;0;0;1;1;1;1;0;0;1;0.573255;0.606300;-0.197547;0.745394;0.646419;0.717580;0.702284;0.821168;0.622540;0.527413;6.225403;-1.242271;-1.059858;-1.355308;-1.045428;-49.979300;-20.992500
PLAN;PlanRe2;8;11;0;0;0;1;1;1;0;1;0;1;0;0;1;1;0;1;0;0;0;0.573255;0.606300;1.382832;0.745394;0.646419;0.495731;0.425450;0.381060;1.158991;1.180819;11.589915;-1.242271;-1.059858;-1.355308;-1.045428;-49.985900;-21.004900
PLAN;PlanRe3;10;13;1;0;0;1;1;1;1;1;0;1;0;0;1;1;0;1;0;0;0;0.573255;0.606300;1.382832;-0.158114;0.646419;1.188100;1.336704;0.087655;0.984490;0.959679;9.844904;-1.242271;-1.059858;-1.355308;-1.045428;-49.984900;-21.007100
SAL;SalRe1;12;14;0;0;1;1;0;0;1;1;0;1;1;1;1;1;1;1;0;1;0;-1.511308;-1.667324;-1.145775;-1.061622;0.646419;1.451645;1.720133;0.087655;2.629463;3.373445;26.294628;-0.471888;-0.688845;0.252598;0.046013;-49.502800;-21.399400
SAL;SalRe2;14;16;0;0;0;1;1;0;1;1;0;1;1;1;1;1;1;1;0;1;1;0.573255;0.606300;1.066756;0.745394;0.646419;1.227401;1.392604;0.821168;1.205070;1.240595;12.050697;-1.242271;-1.059858;-0.609975;-0.666981;-49.475700;-21.409700
TUR;TurAc1;14;16;1;1;1;1;0;1;1;1;0;1;0;1;1;1;1;1;1;0;0;0.573255;0.606300;-0.829699;-0.158114;0.646419;-0.119336;-0.267346;0.087655;-1.897186;-1.493789;-18.971856;1.503483;1.866102;0.033809;-0.162766;-50.454300;-20.007200
TUR;TurAc2;12;13;0;0;1;1;0;1;1;1;1;0;1;1;1;1;0;0;1;0;0;0.573255;0.606300;-1.303813;-1.061622;0.646419;-0.176150;-0.325800;0.821168;-1.897186;-1.493789;-18.971856;1.509829;1.878027;0.033809;-0.162766;-50.454400;-20.007300
TUR;TurAc3;8;11;1;1;1;1;0;0;0;1;0;0;1;0;1;0;1;0;0;0;0;-1.511308;-1.667324;-1.145775;-0.158114;-1.508310;-0.247019;-0.397400;-0.499155;-0.627665;-0.691412;-6.276651;0.801138;0.693339;0.273651;0.067104;-50.437100;-20.014500
TUR;TurBr1;4;7;0;0;0;1;0;0;0;1;0;0;0;0;1;0;0;0;0;0;1;-2.553590;-2.235730;1.698908;0.745394;-1.508310;0.496119;0.425921;-1.306019;1.669861;1.875871;16.698610;-1.242271;-1.059858;0.788589;0.637701;-50.428300;-20.009600
TUR;TurRe1;10;13;1;0;1;1;0;1;1;1;0;1;1;0;1;1;0;0;0;0;0;0.573255;0.606300;0.118528;1.648902;0.646419;0.006167;-0.134901;-0.352453;-2.250555;-1.639095;-22.505553;1.660627;2.168429;-1.355308;-1.045428;-50.448000;-20.023100
UNI;UniAc1;7;9;0;0;1;0;0;0;0;0;0;0;1;1;1;1;1;0;1;0;0;0.573255;0.606300;-1.145775;-1.061622;0.646419;0.157921;0.031355;1.554680;-0.100616;-0.229455;-1.006161;0.891510;0.827888;-0.114370;-0.293382;-49.931000;-20.911800
UNI;UniAc2;13;15;1;0;0;1;1;1;1;1;0;1;1;1;1;1;1;1;0;0;0;0.573255;0.606300;0.434604;-0.158114;0.646419;-0.477148;-0.619851;0.087655;-0.409403;-0.509277;-4.094035;0.891510;0.827888;-0.410780;-0.528531;-49.931000;-20.911100
UNI;UniAc3;19;20;1;1;1;1;1;0;1;1;1;1;0;1;1;1;1;1;1;1;1;-0.469027;-0.719981;0.118528;-1.061622;-1.508310;0.802544;0.812089;0.527762;-0.724466;-0.768040;-7.244662;0.935725;0.895477;0.460009;0.261463;-49.916500;-20.924000
UNI;UniAc4;16;18;0;1;1;1;1;0;1;1;0;1;0;1;1;0;1;1;1;1;0;-0.469027;-0.719981;0.750680;-1.061622;0.646419;0.303015;0.196565;-0.059048;-1.134521;-1.064361;-11.345207;0.537230;0.328063;1.637451;1.807873;-49.945400;-20.932200
UNI;UniAc5;13;15;0;1;1;1;0;0;1;1;0;1;0;1;1;1;1;0;1;1;0;-0.469027;-0.719981;-0.197547;-1.061622;-1.508310;-0.412566;-0.558975;-0.499155;-0.153582;-0.279296;-1.535817;0.037058;-0.251232;1.693425;1.895078;-49.943700;-20.930700
UNI;UniRe1;13;15;1;0;0;1;1;1;1;1;0;1;0;1;1;1;1;1;1;0;0;0.573255;0.606300;-0.829699;-0.158114;0.646419;0.324241;0.221246;1.554680;-0.631691;-0.694650;-6.316912;0.906502;0.850676;-0.410780;-0.528531;-49.931000;-20.910400
UNI;UniRe2;14;16;0;0;1;1;1;1;1;1;0;1;0;0;1;0;1;1;1;1;1;0.573255;0.606300;0.118528;0.745394;0.646419;0.942831;0.997980;0.087655;-0.653911;-0.712440;-6.539108;0.426820;0.187465;-0.024385;-0.215101;-49.946800;-20.928900
VIC;VicAc1;11;13;1;0;1;1;1;0;1;1;0;1;0;1;1;1;0;1;0;0;0;0.573255;0.606300;-0.829699;-1.061622;0.646419;-0.258727;-0.409089;0.527762;0.960665;0.930130;9.606654;-1.242271;-1.059858;-0.501012;-0.593197;-50.354500;-20.929700
VIC;VicBr1;8;11;0;0;0;1;1;1;1;1;0;1;0;0;1;1;0;0;0;0;0;0.573255;0.606300;0.118528;0.745394;0.646419;-1.711116;-1.550421;-1.232668;0.846173;0.790282;8.461731;0.116442;-0.169167;-1.355308;-1.045428;-50.357000;-20.925400
VIC;VicBr2;6;9;0;0;1;1;1;1;1;0;0;0;0;0;0;1;0;0;0;0;0;0.573255;0.606300;0.118528;-0.158114;0.646419;-1.711116;-1.550421;-1.232668;1.293779;1.357303;12.937790;-1.242271;-1.059858;-1.355308;-1.045428;-50.355400;-20.926600
VOT;VotAc1;14;16;0;1;1;1;0;1;1;1;0;0;1;1;1;1;1;1;1;0;0;-1.511308;-1.667324;0.434604;-0.158114;-1.508310;-0.595098;-0.727906;-1.232668;0.597776;0.499141;5.977761;0.199565;-0.079241;2.339312;2.991220;-50.093600;-20.509500
VOT;VotBr1;16;18;0;1;1;1;0;1;1;1;0;1;0;1;1;1;1;1;1;0;1;0.573255;0.606300;1.698908;0.745394;-1.508310;-0.324051;-0.473573;-1.306019;-1.407710;-1.236380;-14.077103;0.789831;0.676845;1.987717;2.374006;-50.095800;-20.501700
VOT;VotRe1;10;13;0;0;0;1;0;1;1;1;0;1;0;0;1;1;0;1;0;0;1;0.573255;0.606300;0.118528;1.648902;0.646419;0.778937;0.781370;1.554680;-0.655937;-0.714056;-6.559372;0.272887;0.003473;0.493021;0.297328;-50.094600;-20.505000