"","DISDEC","ED400","AREA400","MEASH400","SHDI400","FIRE400","MEAD400","HEAT400","YPIN400","MPIN400","DECI400"
"3",24.92,182.9811,3.3355,1.8975,2.1477,12.2146,0,5.8362,42.1964,14.5306,11.269
"4",583.69,122.4204,5.0033,1.7089,1.3335,11.1752,0,0,76.7001,4.1635,4.2048
"6",24.92,173.4373,4.5484,1.848,1.5504,7.6775,0,8.2684,43.6829,37.1134,1.3017
"7",437.73,156.2484,5.0033,2.1107,1.3125,5.3628,0,2.5321,81.4683,6.6244,0.9182
"9",487.95,125.6183,3.5738,1.6392,0.6166,1.5665,0,0,0.0325,90.4375,1.3179
"10",139.54,182.7812,2.7796,1.7956,1.0812,5.5664,0,0.5621,22.8551,63.6761,2.1036
"12",692.29,170.8889,5.0033,2.2286,1.3331,2.5346,0,29.3959,62.9029,0,0
"13",596.99,196.4223,3.5738,2.5656,1.29,7.7999,0,13.3513,69.4111,1.885,0
"14",625.39,181.3321,2.9431,1.9485,1.5429,13.816,0,0,42.42,33.6669,0
"15",73.62,152.5182,3.4446,1.8419,1.8221,0,0,27.9012,13.8352,40.4197,10.5239
"18",160.67,146.2549,4.1694,1.7947,1.0352,2.3435,0,0,0,89.4631,1.5652
"19",161.12,165.1427,2.5016,1.7057,1.291,3.3216,0,16.6304,0.6196,69.5523,3.409
"21",370.87,138.41,3.5738,1.7732,0.7275,3.6801,0,83.041,6.1822,3.3228,0
"22",370.87,132.8636,2.9431,1.6827,1.1448,5.8812,0,46.521,41.1095,0,1.158
"23",271.07,205.4165,2.2742,1.856,1.3495,20.1007,0,0,30.1229,42.0652,3.9199
"24",146.6,224.9038,1.5635,1.917,1.3142,19.2525,0,0,22.2255,50.0175,4.4871
"25",415.66,235.1971,1.7253,2.1084,1.7089,9.3702,0,0,40.2888,37.3345,7.6113
"27",316.01,208.4645,3.8487,3.1097,1.3528,0,0,47.2181,14.4419,26.2492,7.244
"28",393.24,154.0499,2.7796,2.3023,0.9948,0,0,47.4367,2.286,45.4879,3.549
"29",426.26,217.1588,2.3825,1.8896,1.782,4.4746,0,34.4176,3.2454,40.1002,5.1154
"30",231.14,140.8085,4.1694,1.6717,1.4235,4.5558,0,35.9429,0,49.4891,1.9662
"31",84.47,178.7838,2.6333,1.9659,1.6878,3.825,0,10.031,0.3785,61.4675,6.0573
"32",208.5,210.2134,2.3825,2.0497,1.8081,4.1373,0,10.0435,14.2857,47.8226,6.3958
"34",458.01,172.4879,3.5738,1.8446,1.4784,8.4707,0,52.8119,2.1061,27.3734,1.8451
"35",196.66,204.8169,2.2742,2.0497,1.931,9.4364,0,29.3559,31.3933,22.5478,3.3328
"37",222.17,274.0719,1.3166,2.1052,1.7172,11.2389,0,3.7113,10.2496,59.0167,4.1211
"40",538.98,261.8298,1.7869,2.5832,1.7493,0,0,20.4929,29.4746,16.6129,2.3497
"41",383.55,246.2399,2.6333,3.0791,1.3391,0,0,37.2345,18.2282,37.0109,2.7757
"42",167.81,216.2095,2.0847,1.8964,1.6007,3.6401,0,29.6382,3.1942,49.1068,5.3677
"43",231.14,210.4632,2.0013,1.8606,1.8334,4.4034,0,9.6825,0.822,41.5418,12.5418
"44",231.14,150.0525,2.6333,1.7528,1.4691,2.1099,0,31.9905,1.3316,11.4913,6.6394
"46",21.38,260.9304,1.7869,2.2338,2.0597,4.6545,0,4.2372,23.3111,28.469,4.4409
"47",156.47,205.9162,2.6333,1.901,1.9053,4.5608,0,2.0224,11.6212,32.8949,2.2173
"51",456.91,286.7636,1.6678,2.3941,1.8336,4.8743,0,16.0883,1.1792,53.4215,0.8794
"53",311.38,189.0271,2.7796,2.3659,1.485,0.4322,0,0,33.4883,43.172,4.1724
"54",300.56,330.5851,1.2203,2.4969,2.1292,4.4084,0.0824,10.4232,18.8702,27.3285,8.8392
"56",76.19,247.3892,2.3825,2.7324,1.7289,0.9619,0,0,13.0852,55.7999,20.1769
"58",343.69,268.3756,2.2742,2.1426,1.8435,3.5652,0,0,16.7953,51.6339,9.7087
"60",469.02,180.5826,2.2742,1.9495,1.5712,0.2486,0,0,64.6755,12.9391,1.0693
"61",502.13,198.5709,2.2742,1.9942,1.7839,2.2123,0,0,30.9999,31.5308,1.2092
"62",522.12,134.9123,2.2742,1.4468,1.5047,0.4285,0,0,27.4883,55.0667,0
"63",802.08,140.9084,3.127,1.5944,1.5509,0.5771,0,0,17.2113,54.0661,0
"64",208.84,138.41,4.1694,2.1434,1.3296,0,0,0,5.1904,68.5117,1.5652
"65",628.52,209.1141,2.0013,2.0651,1.8752,3.4627,0.9194,6.9005,17.7198,55.1567,6.0661
"66",519.69,201.2192,2.9431,2.5779,1.2582,3.78,0,23.5597,0.3922,60.4582,0
"68",166.85,265.3775,1.7869,2.104,1.7361,1.0231,0,14.2258,24.5028,42.7872,8.1197
"69",212.16,222.5553,1.3166,1.9898,1.7668,0,1.158,6.9917,54.2772,6.9355,13.9096
"73",230.03,241.6929,1.6678,2.0304,1.8841,2.1186,0,4.306,19.1063,40.7385,3.2454
"74",358.59,165.8922,2.7796,1.9646,1.4139,1.8076,0,2.4197,17.6972,71.5236,0.0012
"76",789,181.7818,2.3825,1.7159,1.6014,0,0,0,48.6497,40.7673,0.4709
"77",879.97,167.8409,2.2742,1.6693,1.5318,0,0,0,38.7498,34.7137,0
"78",768.12,154.4496,2.5016,1.6263,1.5245,0,0,0,31.9417,38.5175,0
"81",628.52,145.4055,2.9431,1.7828,1.3197,1.1268,0,0,44.0639,40.731,0.9169
"82",75.2,275.2211,1.5635,2.3486,2.2882,2.1898,5.1229,13.7423,23.1999,22.1056,19.9308
"83",519.69,165.3425,2.6333,2.2447,1.1814,0,0,15.5187,4.1573,67.7372,7.8312
"85",121.04,253.4353,2.0013,2.3294,1.6939,1.8288,0,9.931,23.9257,47.4392,6.7794
"87",326.99,238.6948,1.7253,2.0073,2.0287,0,2.7345,13.5125,40.1976,20.9002,12.3595
"89",266.86,222.0557,1.8531,2.1358,1.7702,7.2853,0.0837,37.8841,10.5731,29.4597,2.4097
"91",590.05,253.0855,1.4715,2.0422,1.7117,1.7913,0,3.8987,24.2917,52.1473,2.8419
"97",722.4,121.521,2.1753,1.5746,1.5934,0.0162,0,0,39.7866,42.9983,0
"98",755.58,201.569,2.1753,1.791,1.5453,3.3666,0,0,40.6486,42.6722,0
"99",299.93,277.1199,1.7253,2.3183,1.9619,3.2904,0,0,38.084,36.8473,3.9225
"101",205.02,240.7935,1.614,2.0485,1.9957,0,4.5633,7.8049,9.0354,51.7352,9.7911
"103",592.19,147.8039,3.127,1.8899,1.2275,2.3847,0,8.3483,29.2648,54.3609,0
"109",88.56,320.6916,0.9265,2.1528,2.3316,3.91,2.3335,0.6109,11.0054,28.2567,25.2249
"113",671.72,82.2965,5.5592,1.6386,1.1225,0,0,10.4744,20.1082,68.5193,0
"115",508.44,176.4353,1.8531,1.7376,1.41,0.9194,0,15.6186,4.7831,71.466,0
"116",722.4,196.3724,1.8531,1.7732,1.5004,1.5115,0,10.798,8.2759,71.1463,0
"118",436.97,242.9921,1.3898,2.0217,1.8923,2.8169,0,4.6969,16.9989,50.2361,1.6477
"119",553.36,208.7643,2.0847,1.9376,1.5875,0,0,3.0443,41.0471,44.5685,3.0655
"120",472.61,199.8701,2.0847,1.9322,1.6429,0,0,7.3215,26.5915,59.4751,0
"123",90.08,316.3943,0.8626,2.0101,2.081,0.8519,8.0998,6.0273,1.3129,19.9171,31.6169
"126",122.66,271.5735,1.2508,2.0366,2.0712,3.093,2.3347,0.8694,0.9581,48.3548,19.6685
"132",463.79,214.1608,1.7869,2.0436,1.4604,0,0,35.1709,2.2223,48.6059,0.5621
"134",193.64,224.2043,1.7253,1.8377,1.8214,2.9031,0,8.2584,16.1507,59.525,2.9393
"136",98.79,196.8221,1.7869,1.8095,1.7902,0,0,6.8243,31.0699,45.4879,8.136
"137",553.36,185.5794,2.0013,1.8538,1.5201,0,0,7.0941,43.6553,41.844,3.2541
"138",672.34,213.1115,1.7869,1.7941,1.8014,0,0,11.3876,35.4607,38.3026,0
"139",442.23,177.7345,2.0013,1.7552,2.0182,0,4.7232,7.8624,24.8551,27.9118,9.7187
"140",219.42,217.5204,1.7133,1.9523,2.1977,0.5334,4.7298,5.1927,26.8592,22.5458,7.9048
"141",122.2,317.0939,0.7581,1.9676,2.1514,0.3985,9.5851,4.6782,1.3079,21.4973,23.7233
"143",275.32,207.1653,1.4715,1.9794,1.4993,1.0768,0.4584,0,3.3054,66.8778,12.0122
"144",182.83,265.2776,1.0645,1.987,1.8808,3.6389,1.6364,5.7975,0.7957,56.7506,8.913
"156",623.31,205.2666,1.9243,1.8958,1.893,0,0,13.9472,39.6192,23.9832,0
"159",275.32,263.4288,1.2508,2.0823,1.7172,1.5353,0.2124,1.1767,2.8119,67.0426,7.2215
"160",85.97,312.5968,1.0877,2.0442,2.1926,1.6976,12.6955,6.1935,3.4615,17.9396,17.4761
"162",196.58,339.5293,0.981,2.1688,2.3292,2.0861,2.9605,3.519,2.9106,21.982,44.7772
"163",127.09,334.5825,0.9097,2.1069,2.3336,2.4784,0,3.0268,7.8749,23.6409,42.3274
"164",127.09,261.7798,1.1913,2.1997,2.1103,2.3235,0,0,7.1278,26.7189,43.1058
"166",226.57,409.9835,0.8626,2.7012,2.4296,5.0242,0,5.0904,9.3726,28.3916,25.261
"170",276.55,262.7292,1.5635,2.1225,2.0136,0,0,9.9423,17.7397,50.4697,6.8942
"173",195.58,291.3606,0.8202,2.0125,1.9726,0,20.7953,2,0,2.682,40.1564
"175",136.53,306.8505,0.8339,2.2887,1.9154,0.817,2.9056,2.8094,1.9175,41.0821,34.3315
"182",64.64,344.2263,1.0877,2.2882,2.3743,2.4609,0,10.3695,22.9338,28.5664,16.3619
"183",279.01,293.859,1.1371,2.3013,1.7618,2.3472,0,10.4045,0,49.0606,9.3252
"184",426.59,234.2477,1.8531,1.9589,1.7825,5.0442,0,12.9903,7.9124,55.013,0.6083
"191",388.22,275.6208,1.1118,2.0462,2.112,3.7738,0,18.5942,22.3705,22.0282,3.8425
"195",323.58,271.7733,1.3898,2.0447,2.0824,0,0,14.4031,17.7922,32.1916,6.8106
"197",360.74,250.2373,1.614,2.0338,2.0509,5.2828,0,12.8079,2.226,45.2006,4.116
"200",41.77,271.8733,1.1635,2.0195,2.0678,0,0.3673,2.4234,25.7545,12.4131,9.3114
"201",180.22,242.5092,1.8181,2.2121,2.0383,0,0.4015,4.6216,19.7875,2.9592,10.7146
